var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,target
83.49063262154188,-176.3426823750722,-47.16416447739663,-104.02573345670841,-60.79922377259407,2.7267390131780265,47.14598696670271,-8.861765306374007,-6.090009167169213,-35.73497140642835,1
13.210893255965809,50.678519001698184,44.438356860776324,27.960501190664143,199.05377993654486,7.867679085606536,-83.3000383266481,2.2630575485819606,0.8745820748045735,-33.995843692423946,0
-59.041166028454995,-52.59990963386607,-28.936713245858932,-16.852919203099148,-76.96369496829631,6.753466503046697,-30.64835516459159,13.545657225650267,-0.7375848478714558,-53.76910384451631,0
43.59603391317698,9.748747717694334,-3.414276498137403,26.888850271528238,90.15640632741184,-8.127631608277932,-57.49615600712698,1.3801789219926475,6.246041951134264,-62.86846606969668,0
72.1890109957434,88.50927131335031,87.34487174806,18.49886036964435,156.82657953649564,-8.498000138871028,-120.63011937536017,9.450547689743225,-1.9760672113864262,5.893154709828647,0
72.49169429153692,33.48063307384378,26.06872017274627,18.221210803525143,143.52346602335948,-0.822032060209998,-22.234292578974618,15.224153947259506,-0.5090509998947511,-4.025912688387429,1
-63.083139978589756,-58.38253168450216,-46.74008104713277,-23.759911396393495,-156.0312964760844,26.507652362975197,54.097892942981616,-10.941419701446366,-3.8839725091939132,0.3588725313181792,0
15.59828728287144,34.116192109819615,28.351263715617808,-4.825927850544712,-131.9645006032564,-23.361373588687727,-56.194686624425124,-17.617993521743077,-6.412662285814405,21.815605493483485,1
-79.34598682110393,35.63149218113478,34.117898648395816,20.263346470812163,180.27636506139896,-21.11073659969343,-54.46507439612817,-2.657108014615079,6.363614360205591,-24.113064956093034,0
29.16756927742631,-11.942344928955205,-37.072890759539554,8.985366549924631,-75.80827065077789,-11.482269909348693,65.80963933428377,-7.23521430308006,-0.14724487076624546,13.138267637427369,0
-25.489645810580953,-25.19504845839883,1.6883512144841717,-16.019242765042673,-125.53729577026537,2.9936045841579433,-124.24209722533568,0.36723473255246575,2.6663413731236907,-72.78630198176955,0
64.21864558763546,-8.396183011958737,37.35141395017584,-53.87805549597576,-25.63937588622805,12.080875337064828,78.52334675713533,9.642906158048408,-2.119180317409851,112.2499691786534,1
32.52509700452341,-1.7699053303374495,56.17434860131224,-34.210494470782855,-63.681405017389864,10.612523112118415,-185.19731774399446,1.6455121944004751,-7.118548194277975,-55.56613348647794,1
-12.247293234109286,-67.46341521692925,-17.41228729530491,-30.572908120413697,-69.07083513458595,-6.0506417427832115,-86.86942953219223,3.058694365632992,2.55893539104243,-84.34370882842794,0
90.27733038711507,53.18881632071391,2.230579643165425,15.780990171771448,-112.97841079848675,24.23405197842998,91.62779780309675,6.147299618876611,5.59307068475385,98.41725204332168,1
-255.5010662424596,-41.87105374293228,4.272292090801122,-28.918542963937732,66.2757446293646,-2.012620596711446,-6.8073540211189805,-3.1719293645394906,-1.0437281617750098,-16.0054604200215,1
95.53238053787618,40.20631471996113,54.486885281896015,-10.404990155091747,-135.25900698537748,-18.075954382444824,-161.23730527316934,5.27201543865513,0.5773780479607173,-22.20413383038793,1
-3.528615858355903,90.57383567230323,63.26677378100427,39.77459424893041,64.03151952715025,1.864369724220327,-167.0522823996542,2.8464590729062667,-3.1521022646112455,-44.41010756635066,0
5.0634927137855446,64.25710496142803,80.53297565310343,-16.576052486539,-120.86959499421646,1.185691445679177,-146.48564653760224,-0.9648029416979687,0.11347396117460198,23.46237520678534,1
-19.96473457311596,33.33941771124037,-4.426898463379527,48.44841973139915,35.731599467189646,9.153629226622094,-114.27578525648924,-6.283028121127648,0.8851901482820287,-94.98430778049375,0
65.89242515997203,-61.700476623859764,-11.374232726702056,-33.7833560114449,-14.801232675914578,-23.04602673929395,-33.47250808673139,3.5952454220154433,0.6312153726146724,-44.79928297646872,0
33.067524957475776,-39.821212290733385,7.853419777155327,-41.69004002696698,16.603409690236212,16.46327740726056,40.374510367771954,7.372304660670243,2.4505505054645953,33.477075390882426,1
-85.18052856224531,-43.010583904921695,7.722501200565021,-28.25572854240528,-20.299830103444094,-6.669005985439855,-102.5107337625898,-18.68394197674184,2.1035557616362435,-68.9394788762585,0
-19.557975587287878,-47.10240367194034,69.72284587401228,-76.29620363228068,-21.709985010227,5.373416850017916,-194.50416787596708,-8.15181015839691,-2.4248945424221433,-57.38005730403131,1
-106.67174209423246,50.97895143195844,43.80761381282272,27.25627475241395,185.77740457388268,-10.843595109843273,-81.34647203823137,23.846475375539736,-0.6490856858129532,-30.970828074204224,0
-16.6370768952642,76.3278382049333,63.02560189044105,-6.0668255658478465,35.86770265283386,-12.666545512741612,73.9722553636026,-20.568399021225634,-7.30503930110061,141.42418476544393,1
-75.02547703804976,32.05218884019593,20.093218707143915,27.163790461686165,102.8095172313703,8.416923835267596,-84.40398755268775,-22.212116854408105,0.7131310167989726,-52.0344121472004,0
-41.39097138268344,22.279785000420116,28.115107638911706,-10.731741155226285,-94.48893424282898,0.18246316260176057,-51.94951378425093,-11.432302090706973,0.4738451607373141,16.770409515211014,1
-31.118216252363624,15.514492211178256,38.009368395414924,-0.48677841136450256,220.32740969228155,28.42921159347316,-13.667574135224942,-4.997631416815661,-2.8971681773239983,2.5961361277753525,0
163.5308150690984,-85.63302144726241,-42.625229881106286,-33.191689114223,-79.5084999946736,1.019692438197438,-5.769246604005393,-19.01042688200828,8.539644798096894,-56.23324061979829,0
67.38762502680468,56.89908623339093,-13.178573837476169,84.79751259451248,54.86510851101304,-7.360794637397217,-176.51337021696222,0.28219546755820535,2.882452109601784,-154.38064481569816,0
3.6852257130901465,30.463289967039035,18.32465897301001,12.717771191333592,38.96369992339883,-8.428981816006132,-18.85439968502063,-5.465685317198806,1.6603598664023844,6.423614322825081,1
-63.033059308076695,-0.05327257038196527,40.43863236687913,-17.235803463860336,262.58007593768565,-3.1383664065090495,34.91106792783306,28.00838959513163,9.661585638908605,33.41637536598088,0
-31.88242151340957,-72.30746298659353,-45.10699873181282,-30.794470539434556,-84.95790334729898,9.305650786878507,65.56881027588611,5.972067662383784,0.9575031209968163,-2.903556727762135,0
29.49383004875481,111.1578204271419,38.07989003052893,74.85928834037308,145.91024500293142,1.8164078434738233,-80.41208669484327,18.76691614888018,7.041116044842725,-23.892878967856156,1
31.9020395838943,-82.92520012388859,-3.627407910027512,-56.58647130071311,-70.79668189074286,18.29310405966287,-77.44499729445737,-34.47449045534967,-1.617630235197036,-60.526184950115116,0
100.73592718403026,-45.9965481518329,42.93061316222453,-60.94298485831031,-155.24504248083036,7.769783705905038,-212.3984139095518,-22.71792281927631,-6.116047203717881,-82.54834854650582,0
-4.2233486878623445,-63.226176686665966,8.703605576773603,-46.99048112938401,-42.24147299189157,1.773404925198783,-100.76390381206997,19.91086906336583,-4.055486005109348,-64.77060321985404,0
70.43544784412605,-67.47147138827108,-28.12561194390584,-37.60728186256311,-164.5738196105006,5.735017638701926,-28.29920734265805,31.136663288829,2.797738792324509,-37.18879041342995,0
118.56677324162318,96.5829710093853,52.74255949202383,36.73239852660103,136.79691030493922,-1.7955764160211944,12.813499082002807,33.121354543996816,1.1657877855012009,66.04604124050063,1
121.11549547297098,36.675707280734116,21.990563987362687,32.63522117925507,169.03203720797063,0.7168801238731007,-65.24153723048752,-16.501188401744724,-5.970422264597266,-46.13971395958524,0
189.57208641430682,63.33739086994827,26.055152747435248,10.468217126827007,-131.85221051081032,2.959758353578691,12.644152102684734,6.251615714783007,-0.17022139772351796,74.33177348481422,1
